id,created_at,text
1144281157837774848,2019-06-27 16:27:42,"Tying the president’s hands in the midst of a crisis is misguided and dangerous. My #NDAA amendment is not an authorization to use military force against Iran. It simply affirms the constitutional authority of the president to keep our military, our citizens, and our allies safe. https://t.co/zvS0fX3xeC"
1144266588822130688,2019-06-27 15:29:48,Live soon→ I’ll be speaking on the @SenateFloor about my #NDAA amendment to reaffirm the constitutional authorities that any president must have to properly protect and defend our country. Watch: https://t.co/mlS6RtPeXb
1144228051389169664,2019-06-27 12:56:40,There are many aspects of our healthcare system that could use a dose of transparency. Finding ways to reform surprise billing so patients are never in a situation where they receive an outsized bill for emergency services is a top priority of our work in @GOPhelp. https://t.co/mkmWWRcvvl
1144007089636937728,2019-06-26 22:18:39,"Fostering sustainable forest and land management policies, the impact of wildfires, and finding ways to reduce fuel load are all issues of critical importance to Utah. Discussed these items and more today with my friend @SecretarySonny. https://t.co/hkzG9j8uhP"
1143998358341791745,2019-06-26 21:43:57,"Raising the smoking age to 21 will help keep harmful tobacco products out of our children’s hands. Pleased to see bipartisan #Tobacco21 legislation pass out of @GOPhelp today, and I look forward to continuing work with my colleagues on ways to protect our kids from addiction."
1143989403506921473,2019-06-26 21:08:22,"The Senate border supplemental bill provides much-needed resources for @DHSgov and @HHSgov. But we urgently need a long-term fix that discourages illegal immigration by securing the border, closing legal loopholes, and instituting mandatory &amp; permanent E-Verify. https://t.co/k6fezHwHKT"
1143886403509608448,2019-06-26 14:19:05,"Each year, the Dept. of Education selects a class of Presidential Scholars— graduating seniors recognized for their success in academics, the arts, and career &amp; technical education. Congratulations to Kalii, Alex, and Scott on being selected as Utah’s 2019 Presidential Scholars! https://t.co/5mAplKTmSE"
1143575666811645953,2019-06-25 17:44:20,I encourage anyone with information about MacKenzie's disappearance to call @slcpd at 801-799-4220. https://t.co/kqYSMjkKRZ
1143277248897855489,2019-06-24 21:58:31,"Enjoyed spending time at the Strawberry Days Rodeo in Pleasant Grove over the weekend, raising awareness for breast cancer research with Mayor Guy Fugal by being “Tough Enough to Wear Pink.” https://t.co/c3AWECmKnU"
1143263502192336897,2019-06-24 21:03:54,Thanks to all of the Utahns who came out to my town hall in Provo at the @ProvoCouncil. Appreciated your questions and learning how I can best serve you in the Senate. https://t.co/odOUPKuHLR
1142495991075131399,2019-06-22 18:14:05,My statement regarding Iran’s attack against a U.S. drone —&gt; https://t.co/2aM332w4zm
1142156643687383041,2019-06-21 19:45:38,The cost of prescription drugs is an area where @GOPhelp has an opportunity to help American consumers. I urge my colleagues to support the Prescription Drug Rebate Reform Act of 2019—my bill with @SenatorBraun to bring transparency to drug pricing &amp; reduce out-of-pocket costs. https://t.co/8E97DAeoOC
1142133177487646721,2019-06-21 18:12:23,"Gail Miller is a pillar of our community—an example to others of how to serve with grace, commitment, and personal strength. Proud to present her with the Congressional Award Foundation’s Horizon Award in recognition of her work toward improving the lives of Utahns. https://t.co/66WdWb4Agg"
1142086672638783490,2019-06-21 15:07:36,RT @abc4utah: .@SenatorRomney  is making a move to attach his E-Verify bill to defense bill https://t.co/5QC7mQQTCu https://t.co/183xOuWgE0
1141841634117767173,2019-06-20 22:53:54,Looking forward to hearing from Utahns at my town hall in Provo tomorrow night. Join me at the Provo City Hall Chambers (351 West Center Street) at 6:00 p.m. The doors will open at 5:30 p.m. #utpol
1141770298850709506,2019-06-20 18:10:26,Strong leadership is needed from the U.S. Ambassador at the United Nations in helping confront global challenges. I’ve known @USAmbCanada Kelly Craft for many years and look forward to supporting her confirmation as U.S. Ambassador to the @UN. https://t.co/1cTMVgf0xl
1141755150450737153,2019-06-20 17:10:15,"@IndianCommittee I’ve also teamed up with @SenMikeLee to address Utah priorities with #NDAA amendments that improve access to Utah’s @HAFB, which plays a critical role in our national security, and returns the decision-making and management power of our public lands back to Utahns."
1141754229545144321,2019-06-20 17:06:35,"The Navajo Utah Water Rights Settlement Act of 2019 is bipartisan legislation that would bring much-needed water infrastructure to Utah's Navajo Nation. Already passed unanimously out of @IndianCommittee, I’ve included it as a #NDAA amendment to help secure final passage."
1141753618812547072,2019-06-20 17:04:10,"Last month, a record number of 144,000 illegal immigrants were apprehended at our southern border. Congress needs to act now to address this crisis. That’s why I’ve introduced a #NDAA amendment to make the E-Verify program permanent."
1141752764697067525,2019-06-20 17:00:46,One of the most critical threats our nation faces is from China. My #NDAA amendments aim to address cybersecurity threats to U.S. weapons systems and intellectual property theft by Chinese companies &amp; require partnerships with our allies to confront growing Chinese aggression.
